description,name,price,offer_price,meassure,pum,size,brand,meassure_description,market,timestamp,identifier
Leche semidesnatada Carrefour brik 1l.,Leche UHT semidesnatada,0.56,0.58,l,0.58,,CARREFOUR,,carrefour,1618230833.3721776,R-5
Leche entera Carrefour brik 1l.,Leche UHT entera,0.56,0.58,l,0.58,,CARREFOUR,,carrefour,1618230840.5183792,R-5
Leche semidesnatada Central Lechera Asturiana brik 1 l.,Leche UHT SEMIDESNATADA,0.76,0.79,l,0.79,,CENTRAL LECHERA ASTURIANA,,carrefour,1618230847.680286,R-5
Leche entera Central Lechera Asturiana brik 1 l.,Leche UHT entera,0.76,0.79,l,0.79,,CENTRAL LECHERA ASTURIANA,,carrefour,1618230854.859614,R-5
Leche semidesnatada Carrefour sin lactosa brik 1 l.,"Lech UHT semidesnatada sin lactosa, enriquecida con vitamina A D E y ácido fólico.",0.75,None,l,0.75,,CARREFOUR,,carrefour,1618230862.1060994,R-7
Leche entera Pascual brik 1 l.,Leche entera UHT,0.8,None,l,0.8,,PASCUAL,,carrefour,1618230869.372032,R-5
Leche desnatada Carrefour sin lactosa brik 1 l.,"Lech UHT desnatada sin lactosa, enriquecida con vitamina A D E y ácido fólico.",0.75,None,l,0.75,,CARREFOUR,,carrefour,1618230876.5925848,R-7
Leche semidesnatada Central Lechera Asturiana sin lactosa brik 1 l.,Leche UHT semidesnatada sin lactosa,0.93,None,l,0.93,,CENTRAL LECHERA ASTURIANA,,carrefour,1618230883.6968699,R-6
Leche semidesnatada Carrefour brik 1l.,Leche UHT semidesnatada,0.56,0.58,l,0.58,,CARREFOUR,,carrefour,1618230890.8836997,R-5
Leche entera Carrefour brik 1l.,Leche UHT entera,0.56,0.58,l,0.58,,CARREFOUR,,carrefour,1618230898.0425982,R-5
Leche semidesnatada Central Lechera Asturiana brik 1 l.,Leche UHT SEMIDESNATADA,0.76,0.79,l,0.79,,CENTRAL LECHERA ASTURIANA,,carrefour,1618230905.2103179,R-5
